"Log do arquivo \\servidor1\CobrancaPCJ\CobrancaPCJ\Retorno\CBR72454303011202324206.ret"
""
"Cadastrado título novo: 9000007875 2894 - BT DE OLIVEIRA CARNE 29/12/2023 RG 322,24 0"
"Cadastrado título novo: 9000007876 4339 - JOATE DO BRASIL ADMI 29/12/2023 RG 309,56 0"
"Cadastrado título novo: 9000007877 3604 - TEMPO DISTRIBUIDORA 29/12/2023 RG 376,68 0"
"Cadastrado título novo: 9000007878 2501 - AUTO POSTO E RESTAUR 29/12/2023 RG 310,92 0"
"Cadastrado título novo: 9000007879 5509 - IRON MOUNTAIN DO BRA 29/12/2023 RG 313,8 0"
"Cadastrado título novo: 9000007880 1601 - CONTECH PRODUTOS BIO 29/12/2023 RG 272,81 0"
"Cadastrado título novo: 9000007881 5309 - ASSOCIACAO RESIDENCI 29/12/2023 RG 266,77 0"
"Cadastrado título novo: 9000007882 3617 - HOSPITAL SAMARITANO 29/12/2023 RG 281,51 0"
"Cadastrado título novo: 9000007883 5075 - INDUSTRIA DE PRODUTO 29/12/2023 RG 297,17 0"
"Cadastrado título novo: 9000007884 6890 - SP TINTAS E COMERCIO 30/11/2023 RG 918,48 0"
"Cadastrado título novo: 9000007885 1215 - RAPIDO LUXO CAMPINAS 29/12/2023 RG 328,43 0"
"Pago título: 9000007835 1260 - TEXTIL BRASIL LTDA E 30/11/2023 LQ 635 635"
"Pago título: 9000007836 2833 - CONDAT LUBRIFICANTES 30/11/2023 LQ 1917,54 1917,54"
"Pago título: 9000007837 938 - MIRACEMA NUODEX INDUS 30/11/2023 LQ 463,18 463,18"
"Pago título: 9000007839 4584 - CONJUNTO RESIDENCIAL 30/11/2023 LQ 922,57 922,57"
"Pago título: 9000007843 4151 - ASSOCIACAO AMERICANE 30/11/2023 LQ 376,84 376,84"
"Pago título: 9000007846 249 - CLUBE CAMPINEIRO DE R 30/11/2023 LQ 372,89 372,89"
"Pago título: 9000007849 3862 - ROSANA CASERTA CARNE 30/11/2023 LQ 893,43 893,43"
"Pago título: 9000007852 4358 - CONSTIC EMPREENDIMEN 30/11/2023 LQ 1462,55 1462,55"
"Pago título: 9000007862 7731 - ASSOC DOS MORADORES 30/11/2023 LQ 476,3 476,3"
"Pago título: 9000007864 617 - JOAO BOZZA JUNIOR 30/11/2023 LQ 857,26 857,26"
"Pago título: 9000007866 3284 - SAUIPE MOTEL LTDA 30/11/2023 LQ 372,19 372,19"
"Pago título: 9000007872 3172 - LOG COMMERCIAL PROPE 30/11/2023 LQ 450,5 450,5"
