"Log do arquivo \\servidor1\CobrancaPCJ\CobrancaPCJ\Retorno\CBR72458162910202421006.ret"
""
"Cadastrado título novo: 9000008331 7759 - THIAGO RODRIGO ROCHI 31/10/2024 RG 1283,87 0"
"Cadastrado título novo: 9000008332 7759 - THIAGO RODRIGO ROCHI 29/11/2024 RG 1283,86 0"
"Cadastrado título novo: 9000008333 7759 - THIAGO RODRIGO ROCHI 19/12/2024 RG 1283,86 0"
"Cadastrado título novo: 9000008334 4972 - ADAUTO CONSERVANI 31/10/2024 RG 3229,17 0"
"Cadastrado título novo: 9000008335 5295 - CUSCOVILLE EMPREENDI 31/10/2024 RG 1411,53 0"
"Cadastrado título novo: 9000008336 5295 - CUSCOVILLE EMPREENDI 29/11/2024 RG 1411,53 0"
"Cadastrado título novo: 9000008337 5295 - CUSCOVILLE EMPREENDI 31/12/2024 RG 1411,53 0"
"Cadastrado título novo: 9000008338 5295 - CUSCOVILLE EMPREENDI 31/01/2025 RG 1411,53 0"
"Cadastrado título novo: 9000008339 5295 - CUSCOVILLE EMPREENDI 28/02/2025 RG 1411,53 0"
"Cadastrado título novo: 9000008340 5295 - CUSCOVILLE EMPREENDI 31/03/2025 RG 1411,53 0"
"Cadastrado título novo: 9000008341 5295 - CUSCOVILLE EMPREENDI 30/04/2025 RG 1411,53 0"
"Cadastrado título novo: 9000008342 5295 - CUSCOVILLE EMPREENDI 30/05/2025 RG 1411,53 0"
"Cadastrado título novo: 9000008343 5295 - CUSCOVILLE EMPREENDI 30/06/2025 RG 1411,53 0"
"Cadastrado título novo: 9000008344 5295 - CUSCOVILLE EMPREENDI 31/07/2025 RG 1411,53 0"
"Cadastrado título novo: 9000008345 5295 - CUSCOVILLE EMPREENDI 29/08/2025 RG 1411,53 0"
"Cadastrado título novo: 9000008346 5295 - CUSCOVILLE EMPREENDI 30/09/2025 RG 1411,53 0"
"Cadastrado título novo: 9000008347 7892 - ASSOCIACAO AMIGOS DO 31/10/2024 RG 379,79 0"
"Pago título: 2400004107 7194 - EMBAVI - EMPRESA BRA 31/10/2024 LQ 548,94 548,94"
"Pago título: 2400004151 6784 - CONDOMINIO RESIDENCI 31/10/2024 LQ 535,89 535,89"
"Pago título: 2400004155 2165 - CONDOMINIO RESIDENCI 31/10/2024 LQ 535,39 535,39"
"Pago título: 2400004163 2559 - CONDOMINIO RESIDENCI 31/10/2024 LQ 530,64 530,64"
"Pago título: 2400004164 2559 - CONDOMINIO RESIDENCI 29/11/2024 LQ 530,64 530,64"
"Pago título: 2400004165 2559 - CONDOMINIO RESIDENCI 19/12/2024 LQ 530,64 530,64"
"Pago título: 2400004223 7720 - ASSOC DOS MORADORES 31/10/2024 LQ 512,34 512,34"
"Pago título: 2400005000 7851 - HIPERMIX JUNDIAI SER 29/11/2024 LQ 320,61 320,61"
"Pago título: 2400005095 3929 - MINERACAO SAMAMBAIA 31/10/2024 LQ 303,29 303,29"
"Pago título: 2400005356 617 - JOAO BOZZA JUNIOR 29/11/2024 LQ 256,17 256,17"
"Pago título: 2400005527 1478 - ARGIPAR ARGILA PARTE 31/10/2024 LQ 230,55 230,55"
"Pago título: 2400005535 4407 - RODOPOSTO BANDEIRANT 31/10/2024 LQ 229,45 229,45"
"Pago título: 2400005843 3415 - CONDOMINIO EDIFICIO 31/10/2024 LQ 202,52 202,52"
"Pago título: 9000008228 3011 - VIRONDA CONFECCOES L 31/10/2024 LQ 3348,49 3348,49"
"Pago título: 9000008274 7887 - ASS MOR. E PROP. LOT 31/10/2024 LQ 590,35 590,35"
"Cancelado título: 2400003010 7759 - THIAGO RODRIGO  ROCH 30/09/2024 BX 1308,52 0"
"Cancelado título: 2400003011 7759 - THIAGO RODRIGO  ROCH 31/10/2024 BX 1308,52 0"
"Cancelado título: 2400003012 7759 - THIAGO RODRIGO  ROCH 29/11/2024 BX 1308,52 0"
"Cancelado título: 2400003013 7759 - THIAGO RODRIGO  ROCH 19/12/2024 BX 1308,52 0"
